,Datasets,compute time(hrs),modality
34,FTD,0.29583333333333334,asl
35,FTD,0.3663888888888889,asl
36,FTD,0.34833333333333333,asl
37,FTD,0.31027777777777776,asl
38,FTD,0.39194444444444443,asl
39,FTD,0.30027777777777775,asl
40,FTD,0.29777777777777775,asl
41,FTD,0.36527777777777776,asl
42,FTD,0.3263888888888889,asl
43,FTD,0.395,asl
44,FTD,0.4086111111111111,asl
45,FTD,0.2916666666666667,asl
46,FTD,0.37666666666666665,asl
47,FTD,0.41305555555555556,asl
48,FTD,0.2825,asl
49,FTD,0.4311111111111111,asl
50,FTD,0.2941666666666667,asl
51,FTD,0.2677777777777778,asl
52,FTD,0.37333333333333335,asl
53,FTD,0.3383333333333333,asl
54,FTD,0.43666666666666665,asl
55,FTD,0.36194444444444446,asl
56,FTD,0.4166666666666667,asl
57,FTD,0.33916666666666667,asl
58,FTD,0.38,asl
59,FTD,0.37666666666666665,asl
60,FTD,0.47583333333333333,asl
61,FTD,0.4025,asl
62,FTD,0.2816666666666667,asl
63,FTD,0.40444444444444444,asl
64,FTD,0.3616666666666667,asl
65,FTD,0.28,asl
66,FTD,0.31527777777777777,asl
67,FTD,0.3938888888888889,asl
68,FTD,0.42833333333333334,asl
69,FTD,0.26055555555555554,asl
70,FTD,0.41583333333333333,asl
71,FTD,0.4225,asl
72,FTD,0.29055555555555557,asl
73,FTD,0.3397222222222222,asl
74,FTD,0.37583333333333335,asl
75,FTD,0.30083333333333334,asl
76,FTD,0.40194444444444444,asl
78,FTD,0.3638888888888889,asl
79,FTD,0.36527777777777776,asl
80,FTD,0.29444444444444445,asl
81,FTD,0.33361111111111114,asl
82,FTD,0.3322222222222222,asl
83,FTD,0.275,asl
84,FTD,0.3525,asl
85,FTD,0.265,asl
86,FTD,0.3575,asl
87,FTD,0.30027777777777775,asl
88,FTD,0.3638888888888889,asl
89,FTD,0.42,asl
90,FTD,0.4072222222222222,asl
91,FTD,0.38972222222222225,asl
92,FTD,0.33666666666666667,asl
93,FTD,0.34944444444444445,asl
94,FTD,0.35944444444444446,asl
95,FTD,0.39111111111111113,asl
96,FTD,0.2783333333333333,asl
97,FTD,0.29694444444444446,asl
98,FTD,0.3736111111111111,asl
99,FTD,0.37027777777777776,asl
100,FTD,0.2808333333333333,asl
101,FTD,0.35388888888888886,asl
102,FTD,0.2872222222222222,asl
103,FTD,0.2677777777777778,asl
104,FTD,0.2825,asl
105,FTD,0.3433333333333333,asl
106,FTD,0.3861111111111111,asl
107,FTD,0.2886111111111111,asl
108,FTD,0.3022222222222222,asl
109,FTD,0.4063888888888889,asl
111,FTD,0.3475,asl
112,FTD,0.38166666666666665,asl
113,FTD,0.395,asl
114,FTD,0.4147222222222222,asl
116,FTD,0.3063888888888889,asl
0,AGE,4.418888888888889,anat
1,AGE,4.3725,anat
2,AGE,3.5625,anat
3,AGE,3.5652777777777778,anat
4,AGE,4.458611111111111,anat
5,AGE,3.668888888888889,anat
6,AGE,4.444166666666667,anat
7,AGE,4.376388888888889,anat
8,AGE,4.463888888888889,anat
9,AGE,4.398333333333333,anat
10,AGE,3.6619444444444444,anat
11,AGE,4.4238888888888885,anat
12,AGE,4.415555555555556,anat
13,AGE,3.4780555555555557,anat
14,AGE,4.347777777777778,anat
15,AGE,3.7675,anat
16,AGE,4.506666666666667,anat
17,AGE,4.450277777777778,anat
18,AGE,4.353611111111111,anat
19,AGE,4.326388888888889,anat
20,AGE,4.377222222222223,anat
21,AGE,4.183888888888889,anat
22,AGE,4.2625,anat
23,AGE,3.6905555555555556,anat
24,AGE,4.3775,anat
25,AGE,4.342777777777778,anat
26,AGE,4.394166666666667,anat
27,AGE,3.292222222222222,anat
28,AGE,4.331944444444445,anat
29,AGE,4.317222222222222,anat
30,AGE,4.4816666666666665,anat
31,AGE,4.369166666666667,anat
32,AGE,4.376111111111111,anat
33,AGE,3.538611111111111,anat
34,AGE,4.442777777777778,anat
35,AGE,4.389166666666667,anat
36,AGE,4.362777777777778,anat
37,AGE,4.3997222222222225,anat
38,AGE,4.368333333333333,anat
39,AGE,3.520277777777778,anat
40,AGE,4.447777777777778,anat
41,AGE,4.1627777777777775,anat
42,AGE,4.363333333333333,anat
43,AGE,4.356111111111111,anat
44,AGE,4.390555555555555,anat
45,AGE,4.323333333333333,anat
46,AGE,4.305,anat
47,AGE,4.381388888888889,anat
48,AGE,4.403611111111111,anat
49,AGE,4.3966666666666665,anat
50,AGE,4.260555555555555,anat
51,AGE,4.3116666666666665,anat
52,AGE,3.4763888888888888,anat
53,AGE,4.305833333333333,anat
54,AGE,4.396388888888889,anat
55,AGE,4.353611111111111,anat
56,AGE,4.4063888888888885,anat
57,AGE,4.320555555555556,anat
58,AGE,3.390833333333333,anat
59,AGE,4.267777777777778,anat
60,AGE,3.6644444444444444,anat
61,AGE,4.4063888888888885,anat
62,AGE,4.4127777777777775,anat
0,AGE,0.22055555555555556,asl
1,AGE,0.19916666666666666,asl
2,AGE,0.22777777777777777,asl
3,AGE,0.21888888888888888,asl
4,AGE,0.21833333333333332,asl
5,AGE,0.20083333333333334,asl
6,AGE,0.23222222222222222,asl
7,AGE,0.22527777777777777,asl
8,AGE,0.19694444444444445,asl
9,AGE,0.21777777777777776,asl
10,AGE,0.20166666666666666,asl
11,AGE,0.2175,asl
12,AGE,0.22583333333333333,asl
13,AGE,0.22305555555555556,asl
14,AGE,0.19305555555555556,asl
15,AGE,0.21916666666666668,asl
16,AGE,0.195,asl
17,AGE,0.19055555555555556,asl
18,AGE,0.23027777777777778,asl
19,AGE,0.1975,asl
20,AGE,0.23333333333333334,asl
21,AGE,0.23166666666666666,asl
22,AGE,0.21333333333333335,asl
23,AGE,0.20666666666666667,asl
24,AGE,0.2152777777777778,asl
25,AGE,0.22055555555555556,asl
26,AGE,0.21638888888888888,asl
27,AGE,0.23416666666666666,asl
28,AGE,0.1875,asl
29,AGE,0.21472222222222223,asl
30,AGE,0.19277777777777777,asl
31,AGE,0.21583333333333332,asl
32,AGE,0.22583333333333333,asl
33,AGE,0.22083333333333333,asl
34,AGE,0.22305555555555556,asl
35,AGE,0.22083333333333333,asl
36,AGE,0.20194444444444445,asl
37,AGE,0.18194444444444444,asl
38,AGE,0.21055555555555555,asl
39,AGE,0.20944444444444443,asl
40,AGE,0.22111111111111112,asl
41,AGE,0.2038888888888889,asl
42,AGE,0.21972222222222224,asl
43,AGE,0.1811111111111111,asl
44,AGE,0.21916666666666668,asl
45,AGE,0.18694444444444444,asl
46,AGE,0.22666666666666666,asl
47,AGE,0.19194444444444445,asl
48,AGE,0.19305555555555556,asl
49,AGE,0.19083333333333333,asl
50,AGE,0.21666666666666667,asl
51,AGE,0.21805555555555556,asl
52,AGE,0.19444444444444445,asl
53,AGE,0.2313888888888889,asl
54,AGE,0.22,asl
55,AGE,0.21027777777777779,asl
56,AGE,0.21638888888888888,asl
57,AGE,0.22916666666666666,asl
58,AGE,0.22055555555555556,asl
59,AGE,0.18055555555555555,asl
60,AGE,0.21666666666666667,asl
61,AGE,0.18833333333333332,asl
62,AGE,0.21833333333333332,asl
